Zeitpunkt;Zaehlerstand
19.10.2015 07:50:00;26998,9
26.10.2015 06:30:00;27047,6
09.11.2015 06:50:00;27130,2
23.11.2015 06:50:00;27231,8
30.11.2015 06:55:00;27253,6
07.12.2015 07:00:00;27273,2
14.12.2015 07:00:00;27312,3
21.12.2015 07:00:00;27341,5
25.01.2016 07:00:00;27506,6
01.02.2016 07:00:00;27552,1
08.02.2016 07:00:00;27588,2
15.02.2016 07:00:00;27624,7
22.02.2016 07:00:00;27650,4
07.03.2016 07:00:00;27748,1
14.03.2016 07:00:00;27812,7
21.03.2016 07:00:00;27901
11.04.2016 08:00:00;28122,2
25.04.2016 08:00:00;28306,8
02.05.2016 08:00:00;28405,7
23.05.2016 08:00:00;28732,3
06.06.2016 08:00:00;28899,3
13.06.2016 08:00:00;29001,8
20.06.2016 08:00:00;29084,3
27.06.2016 08:00:00;29206,7
04.07.2016 08:00:00;29316,5
11.07.2016 08:00:00;29455,7
18.07.2016 08:00:00;29547,4
25.07.2016 08:00:00;29668,2
01.08.2016 08:00:00;29765,1
22.08.2016 08:00:00;30068,1
29.08.2016 08:00:00;30206,1
05.09.2016 08:00:00;30304,9
12.09.2016 08:00:00;30417,8
19.09.2016 08:00:00;30505,4
26.09.2016 08:00:00;30594,6
10.10.2016 08:00:00;30740,5
24.10.2016 08:00:00;30849,6
07.11.2016 08:00:00;30924,4
14.11.2016 08:00:00;30950,6
21.11.2016 08:00:00;30970,5
28.11.2016 08:00:00;30977,6
05.12.2016 08:00:00;31032,4
12.12.2016 07:00:00;31076,2
09.01.2017 07:00:00;31156,1
23.01.2017 07:00:00;31172,1
30.01.2017 07:00:00;31208,6
06.02.2017 06:49:00;31226,4
13.02.2017 07:00:00;31244,7
20.02.2017 06:56:00;31299
27.02.2017 07:00:00;31352,8
06.03.2017 06:56:00;31422,6
13.03.2017 07:00:00;31497,8
27.03.2017 07:00:00;31672,1
03.04.2017 07:00:00;31796
10.04.2017 07:00:00;31906,1
24.04.2017 07:00:00;32078,9
08.05.2017 06:56:00;32233,7
15.05.2017 06:56:00;32334,8
22.05.2017 06:56:00;32452,7
29.05.2017 06:49:00;32598,4
12.06.2017 06:56:00;32823,1
19.06.2017 06:56:00;32958,1
10.07.2017 06:49:00;33306,2
17.07.2017 06:56:00;33417,1
24.07.2017 06:24:00;33540,3
31.07.2017 06:28:00;33620,7
04.08.2017 07:00:00;33686,7
28.08.2017 07:00:00;34046,4
04.09.2017 07:00:00;34123,2
11.09.2017 07:00:00;34201,5
18.09.2017 07:00:00;34280,8
25.09.2017 07:00:00;34370,6
09.10.2017 06:58:00;34523
16.10.2017 06:47:00;34598,2
23.10.2017 06:14:00;34683,5
29.10.2017 12:39:00;34738,1
05.11.2017 19:49:00;34785
12.11.2017 19:27:00;34794,4
19.11.2017 17:29:00;34811,8
26.11.2017 20:18:00;34847,2
03.12.2017 22:15:00;34860,2
10.12.2017 17:55:00;34882,6
17.12.2017 19:27:00;34912,2
24.12.2017 22:14:00;34920,6
31.12.2017 20:39:00;34944,7
07.01.2018 20:26:00;34970,3
14.01.2018 21:13:00;34991,6
21.01.2018 22:21:00;35020,8
28.01.2018 23:26:00;35049,1
31.01.2018 20:52:00;35065,4
04.02.2018 21:24:00;35089,5
11.02.2018 20:16:00;35116,5
25.02.2018 20:28:00;35163,5
04.03.2018 20:34:00;35168,9
11.03.2018 20:15:00;35230,3
18.03.2018 21:55:00;35276,3
25.03.2018 23:02:00;35360,2
01.04.2018 09:08:00;35417,1
01.04.2018 22:08:00;35426,1
08.04.2018 20:37:00;35555,3
15.04.2018 20:30:00;35659,2
23.04.2018 06:47:00;35789,7
29.04.2018 20:35:00;35905,8
30.04.2018 22:13:00;35926,5
06.05.2018 22:00:00;36013
13.05.2018 21:01:00;36136
20.05.2018 22:36:00;36206,8
27.05.2018 21:25:00;36335,7
31.05.2018 22:35:00;36411,1
03.06.2018 21:57:00;36469,7
10.06.2018 21:49:00;36592,9
17.06.2018 22:05:00;36693,5
24.06.2018 21:27:00;36824,5
01.07.2018 21:39:00;36936,9
08.07.2018 22:23:00;37036,4
15.07.2018 22:16:00;37157,1
18.07.2018 21:15:00;37207,5
22.07.2018 21:20:00;37253,1
29.07.2018 23:09:00;37378,4
05.08.2018 21:55:00;37510,3
14.08.2018 21:49:00;37642,3
19.08.2018 21:36:00;37725,4
26.08.2018 22:58:00;37823,7
02.09.2018 20:56:00;37894,1
